"","domain_name","sequence_evalue"
"18411","HISEQ13:138:C6FWNANXX:2:1108:16147:81467_1:11609684",5.4e-15
"18412","HISEQ13:138:C6FWNANXX:2:1110:21004:16398_1:13703100",5.4e-15
"18413","HISEQ13:138:C6FWNANXX:2:1115:9273:63801_1:22472189",5.4e-15
"18414","HISEQ13:138:C6FWNANXX:2:2209:16220:44340_1:110634777",5.4e-15
"18415","HISEQ13:138:C6FWNANXX:2:2307:6622:93828_1:132468371",5.4e-15
"18416","HISEQ13:138:C6FWNANXX:2:2211:9444:40195_1:113594300",5.5e-15
"18417","HISEQ13:138:C6FWNANXX:2:2316:12875:36704_1:145643668",5.5e-15
"18418","HISEQ13:138:C6FWNANXX:2:1111:14908:23686_1:15378638",5.5e-15
"18419","HISEQ13:138:C6FWNANXX:2:2315:6536:28167_1:143856415",5.5e-15
"18420","HISEQ13:138:C6FWNANXX:2:2114:19793:46122_1:94392949",5.5e-15
"18421","HISEQ13:138:C6FWNANXX:2:1105:18712:63094_1:6782079",5.5e-15
"18422","HISEQ13:138:C6FWNANXX:2:2209:10454:27816_1:110384330",5.5e-15
"18423","HISEQ13:138:C6FWNANXX:2:1105:12570:79620_1:7028672",5.5e-15
"18424","HISEQ13:138:C6FWNANXX:2:2316:7420:41315_1:145722292",5.5e-15
"18425","HISEQ13:138:C6FWNANXX:2:2106:8253:72059_1:82672901",5.5e-15
"18426","HISEQ13:138:C6FWNANXX:2:2207:9883:95837_1:108435153",5.5e-15
"18427","HISEQ13:138:C6FWNANXX:2:2316:2980:66349_1:146143061",5.5e-15
"18428","HISEQ13:138:C6FWNANXX:2:2210:9403:87343_1:112794476",5.6e-15
"18429","HISEQ13:138:C6FWNANXX:2:1206:14724:73972_1:33185669",5.6e-15
"18430","HISEQ13:138:C6FWNANXX:2:2306:3013:23723_1:129968752",5.6e-15
"18431","HISEQ13:138:C6FWNANXX:2:1114:12324:30387_1:20239563",5.6e-15
"18432","HISEQ13:138:C6FWNANXX:2:1116:16383:43241_1:23812361",5.6e-15
"18433","HISEQ13:138:C6FWNANXX:2:2114:19050:11140_1:93826566",5.6e-15
"18434","HISEQ13:138:C6FWNANXX:2:2203:6286:20583_1:101606927",5.6e-15
"18435","HISEQ13:138:C6FWNANXX:2:2112:17454:71213_1:91628161",5.6e-15
"18436","HISEQ13:138:C6FWNANXX:2:1102:17137:35058_1:1952207",5.6e-15
"18437","HISEQ13:138:C6FWNANXX:2:1204:14744:32775_1:29609496",5.6e-15
"18438","HISEQ13:138:C6FWNANXX:2:2314:7845:72664_1:142962305",5.6e-15
"18439","HISEQ13:138:C6FWNANXX:2:1202:16088:91802_1:27579033",5.6e-15
"18440","HISEQ13:138:C6FWNANXX:2:2305:2544:31896_1:128648576",5.6e-15
"18441","HISEQ13:138:C6FWNANXX:2:2115:10370:10807_1:95425603",5.6e-15
"18442","HISEQ13:138:C6FWNANXX:2:1108:11910:84332_1:11655986",5.6e-15
"18443","HISEQ13:138:C6FWNANXX:2:1211:7359:76960_1:40916855",5.6e-15
"18444","HISEQ13:138:C6FWNANXX:2:1305:6034:40726_1:55993131",5.6e-15
"18445","HISEQ13:138:C6FWNANXX:2:1113:15653:46842_1:18865620",5.6e-15
"18446","HISEQ13:138:C6FWNANXX:2:1101:13196:98501_1:1429959",5.6e-15
"18447","HISEQ13:138:C6FWNANXX:2:1209:3388:81603_1:37860103",5.6e-15
"18448","HISEQ13:138:C6FWNANXX:2:1212:18095:33631_1:41787005",5.6e-15
"18449","HISEQ13:138:C6FWNANXX:2:2210:5534:14158_1:111676075",5.6e-15
"18450","HISEQ13:138:C6FWNANXX:2:1107:3808:16241_1:9073370",5.7e-15
"18451","HISEQ13:138:C6FWNANXX:2:2107:11673:54548_1:83877709",5.7e-15
"18452","HISEQ13:138:C6FWNANXX:2:2107:20325:96915_1:84509856",5.7e-15
"18453","HISEQ13:138:C6FWNANXX:2:2303:2730:16216_1:125597403",5.7e-15
"18454","HISEQ13:138:C6FWNANXX:2:1202:18146:6938_1:26332571",5.7e-15
"18455","HISEQ13:138:C6FWNANXX:2:1112:3001:63152_1:17506288",5.7e-15
"18456","HISEQ13:138:C6FWNANXX:2:1106:8145:6851_1:7424259",5.7e-15
"18457","HISEQ13:138:C6FWNANXX:2:1208:10201:65069_1:36065803",5.7e-15
"18458","HISEQ13:138:C6FWNANXX:2:2314:10459:42150_1:142458545",5.7e-15
"18459","HISEQ13:138:C6FWNANXX:2:1216:2372:53946_1:48750359",5.7e-15
"18460","HISEQ13:138:C6FWNANXX:2:2308:18158:77984_1:133717541",5.7e-15
"18461","HISEQ13:138:C6FWNANXX:2:2309:19493:96576_1:135508517",5.7e-15
"18462","HISEQ13:138:C6FWNANXX:2:2214:21044:32504_1:118192026",5.7e-15
"18463","HISEQ13:138:C6FWNANXX:2:1304:15114:10098_1:54060844",5.7e-15
"18464","HISEQ13:138:C6FWNANXX:2:2312:11728:82081_1:139910303",5.7e-15
"18465","HISEQ13:138:C6FWNANXX:2:1310:4733:62157_1:63983302",5.7e-15
"18466","HISEQ13:138:C6FWNANXX:2:2301:11086:30771_1:123014053",5.7e-15
"18467","HISEQ13:138:C6FWNANXX:2:1308:2236:27167_1:60316314",5.7e-15
"18468","HISEQ13:138:C6FWNANXX:2:1310:3149:43608_1:63688231",5.7e-15
"18469","HISEQ13:138:C6FWNANXX:2:1116:8172:67140_1:24221073",5.7e-15
"18470","HISEQ13:138:C6FWNANXX:2:1208:5599:46391_1:35774660",5.7e-15
"18471","HISEQ13:138:C6FWNANXX:2:1206:19309:62050_1:33008782",5.8e-15
"18472","HISEQ13:138:C6FWNANXX:2:1207:14760:85756_1:34867486",5.8e-15
"18473","HISEQ13:138:C6FWNANXX:2:2306:20255:71055_1:130671943",5.8e-15
"18474","HISEQ13:138:C6FWNANXX:2:2103:8678:39036_1:77904593",5.8e-15
"18475","HISEQ13:138:C6FWNANXX:2:1115:10326:83460_1:22803344",5.8e-15
"18476","HISEQ13:138:C6FWNANXX:2:2101:9020:14499_1:74737720",5.8e-15
"18477","HISEQ13:138:C6FWNANXX:2:1201:5642:66445_1:25751088",5.8e-15
"18478","HISEQ13:138:C6FWNANXX:2:2103:7032:38584_1:77897177",5.8e-15
"18479","HISEQ13:138:C6FWNANXX:2:1111:4531:11475_1:15181172",5.8e-15
"18480","HISEQ13:138:C6FWNANXX:2:1108:5256:30561_1:10815382",5.8e-15
"18481","HISEQ13:138:C6FWNANXX:2:1213:10388:2527_1:42894580",5.8e-15
"18482","HISEQ13:138:C6FWNANXX:2:1303:10935:64421_1:53399472",5.8e-15
"18483","HISEQ13:138:C6FWNANXX:2:2103:13274:18647_1:77613024",5.8e-15
"18484","HISEQ13:138:C6FWNANXX:2:2114:1646:9141_1:93790567",5.8e-15
"18485","HISEQ13:138:C6FWNANXX:2:2311:16481:80780_1:138326236",5.8e-15
"18486","HISEQ13:138:C6FWNANXX:2:1113:10160:81514_1:19441847",5.8e-15
"18487","HISEQ13:138:C6FWNANXX:2:2208:14496:20174_1:108779911",5.8e-15
"18488","HISEQ13:138:C6FWNANXX:2:2211:13223:59108_1:113892800",5.8e-15
"18489","HISEQ13:138:C6FWNANXX:2:1111:8400:16988_1:15269887",5.8e-15
"18490","HISEQ13:138:C6FWNANXX:2:2113:19255:97017_1:93619909",5.8e-15
"18491","HISEQ13:138:C6FWNANXX:2:2306:14421:46358_1:130305602",5.8e-15
"18492","HISEQ13:138:C6FWNANXX:2:1206:17258:64458_1:33042209",5.8e-15
"18493","HISEQ13:138:C6FWNANXX:2:1310:14356:66071_1:64048119",5.8e-15
"18494","HISEQ13:138:C6FWNANXX:2:2205:5412:6467_1:104230244",5.8e-15
"18495","HISEQ13:138:C6FWNANXX:2:2212:12031:25547_1:114910359",5.8e-15
"18496","HISEQ13:138:C6FWNANXX:2:2114:11322:96433_1:95208246",5.8e-15
"18497","HISEQ13:138:C6FWNANXX:2:2202:11356:12805_1:100088687",5.8e-15
"18498","HISEQ13:138:C6FWNANXX:2:1204:14994:69975_1:30159300",5.8e-15
"18499","HISEQ13:138:C6FWNANXX:2:1207:8376:93962_1:34987972",5.8e-15
"18500","HISEQ13:138:C6FWNANXX:2:2301:5846:68377_1:123541263",5.8e-15
"18501","HISEQ13:138:C6FWNANXX:2:2312:6716:69111_1:139701056",5.8e-15
"18502","HISEQ13:138:C6FWNANXX:2:1206:13713:35638_1:32605255",5.8e-15
"18503","HISEQ13:138:C6FWNANXX:2:2313:7376:8570_1:140313424",5.8e-15
"18504","HISEQ13:138:C6FWNANXX:2:1205:5972:5825_1:30675534",5.8e-15
"18505","HISEQ13:138:C6FWNANXX:2:2208:4891:86677_1:109777028",5.9e-15
"18506","HISEQ13:138:C6FWNANXX:2:2315:4400:88366_1:144848458",5.9e-15
"18507","HISEQ13:138:C6FWNANXX:2:2204:21257:15133_1:102938998",5.9e-15
"18508","HISEQ13:138:C6FWNANXX:2:2314:9322:24340_1:142167417",5.9e-15
"18509","HISEQ13:138:C6FWNANXX:2:1112:12980:97672_1:18073877",5.9e-15
"18510","HISEQ13:138:C6FWNANXX:2:1315:5135:74837_1:72386306",5.9e-15
"18511","HISEQ13:138:C6FWNANXX:2:1201:2345:84342_1:26015177",5.9e-15
"18512","HISEQ13:138:C6FWNANXX:2:1216:16622:7211_1:47945846",5.9e-15
"18513","HISEQ13:138:C6FWNANXX:2:2315:2722:55250_1:144301825",5.9e-15
"18514","HISEQ13:138:C6FWNANXX:2:1204:14939:66399_1:30107020",5.9e-15
"18515","HISEQ13:138:C6FWNANXX:2:1310:9967:84266_1:64334879",5.9e-15
"18516","HISEQ13:138:C6FWNANXX:2:1315:18156:17943_1:71413014",5.9e-15
"18517","HISEQ13:138:C6FWNANXX:2:2308:12400:64603_1:133515970",5.9e-15
"18518","HISEQ13:138:C6FWNANXX:2:2315:1461:20865_1:143734793",5.9e-15
"18519","HISEQ13:138:C6FWNANXX:2:1306:2273:28533_1:57306784",6e-15
"18520","HISEQ13:138:C6FWNANXX:2:1309:13997:18190_1:61723618",6e-15
"18521","HISEQ13:138:C6FWNANXX:2:1316:21358:34024_1:73399456",6e-15
"18522","HISEQ13:138:C6FWNANXX:2:2114:11146:41063_1:94309908",6e-15
"18523","HISEQ13:138:C6FWNANXX:2:2310:19684:58652_1:136445076",6e-15
"18524","HISEQ13:138:C6FWNANXX:2:2315:18578:60734_1:144395735",6e-15
"18525","HISEQ13:138:C6FWNANXX:2:1209:13776:11182_1:36763331",6e-15
"18526","HISEQ13:138:C6FWNANXX:2:1306:7867:75356_1:58021951",6e-15
"18527","HISEQ13:138:C6FWNANXX:2:2210:13953:24626_1:111838033",6e-15
"18528","HISEQ13:138:C6FWNANXX:2:2212:3295:68159_1:115579787",6e-15
"18529","HISEQ13:138:C6FWNANXX:2:1305:8505:60440_1:56290706",6e-15
"18530","HISEQ13:138:C6FWNANXX:2:2215:2744:11913_1:119466158",6e-15
"18531","HISEQ13:138:C6FWNANXX:2:2310:7951:15823_1:135782383",6e-15
"18532","HISEQ13:138:C6FWNANXX:2:2311:17056:53074_1:137887642",6e-15
"18533","HISEQ13:138:C6FWNANXX:2:1208:13444:8989_1:35200399",6e-15
"18534","HISEQ13:138:C6FWNANXX:2:2113:5541:77789_1:93307561",6e-15
"18535","HISEQ13:138:C6FWNANXX:2:1113:9107:51299_1:18939285",6e-15
"18536","HISEQ13:138:C6FWNANXX:2:1207:18698:43491_1:34220324",6e-15
"18537","HISEQ13:138:C6FWNANXX:2:1215:19528:57963_1:47125895",6.1e-15
"18538","HISEQ13:138:C6FWNANXX:2:1303:13066:49116_1:53174216",6.1e-15
"18539","HISEQ13:138:C6FWNANXX:2:2115:13471:14786_1:95491784",6.1e-15
"18540","HISEQ13:138:C6FWNANXX:2:2213:9679:71746_1:117220475",6.1e-15
"18541","HISEQ13:138:C6FWNANXX:2:1206:14425:85038_1:33354157",6.1e-15
"18542","HISEQ13:138:C6FWNANXX:2:2103:3521:40677_1:77925342",6.1e-15
"18543","HISEQ13:138:C6FWNANXX:2:2203:7710:32392_1:101774918",6.1e-15
"18544","HISEQ13:138:C6FWNANXX:2:1108:8375:33569_1:10862187",6.1e-15
"18545","HISEQ13:138:C6FWNANXX:2:1114:14340:83387_1:21130235",6.1e-15
"18546","HISEQ13:138:C6FWNANXX:2:1211:11079:67397_1:40765518",6.1e-15
"18547","HISEQ13:138:C6FWNANXX:2:1115:12322:96375_1:23026517",6.1e-15
"18548","HISEQ13:138:C6FWNANXX:2:2312:18049:70594_1:139727737",6.1e-15
"18549","HISEQ13:138:C6FWNANXX:2:2301:11793:12647_1:122755944",6.1e-15
"18550","HISEQ13:138:C6FWNANXX:2:2312:14322:73478_1:139771097",6.2e-15
"18551","HISEQ13:138:C6FWNANXX:2:2309:12474:19740_1:134331629",6.2e-15
"18552","HISEQ13:138:C6FWNANXX:2:2109:12170:63716_1:86995067",6.2e-15
"18553","HISEQ13:138:C6FWNANXX:2:1214:20253:40231_1:45157993",6.2e-15
"18554","HISEQ13:138:C6FWNANXX:2:1113:9778:45229_1:18835945",6.2e-15
"18555","HISEQ13:138:C6FWNANXX:2:1315:4906:23816_1:71511413",6.2e-15
"18556","HISEQ13:138:C6FWNANXX:2:1303:10704:84782_1:53701672",6.2e-15
"18557","HISEQ13:138:C6FWNANXX:2:2303:17913:6005_1:125457817",6.2e-15
"18558","HISEQ13:138:C6FWNANXX:2:1109:18870:95665_1:13392662",6.2e-15
"18559","HISEQ13:138:C6FWNANXX:2:2206:18341:87783_1:106859223",6.2e-15
"18560","HISEQ13:138:C6FWNANXX:2:1208:15978:21537_1:35396608",6.2e-15
"18561","HISEQ13:138:C6FWNANXX:2:2211:15769:11324_1:113146399",6.2e-15
"18562","HISEQ13:138:C6FWNANXX:2:2211:15791:7420_1:113084595",6.2e-15
"18563","HISEQ13:138:C6FWNANXX:2:2310:15771:29229_1:135989558",6.2e-15
"18564","HISEQ13:138:C6FWNANXX:2:2107:4541:46253_1:83753498",6.2e-15
"18565","HISEQ13:138:C6FWNANXX:2:1102:8205:16760_1:1682335",6.2e-15
"18566","HISEQ13:138:C6FWNANXX:2:1306:15456:48920_1:57617976",6.2e-15
"18567","HISEQ13:138:C6FWNANXX:2:2314:5253:57058_1:142705734",6.2e-15
"18568","HISEQ13:138:C6FWNANXX:2:1209:5149:84565_1:37907718",6.2e-15
"18569","HISEQ13:138:C6FWNANXX:2:1316:6231:10079_1:72979624",6.2e-15
"18570","HISEQ13:138:C6FWNANXX:2:2116:2958:38131_1:97491110",6.2e-15
"18571","HISEQ13:138:C6FWNANXX:2:2206:8441:31653_1:106031357",6.2e-15
"18572","HISEQ13:138:C6FWNANXX:2:2207:7771:77915_1:108167380",6.2e-15
"18573","HISEQ13:138:C6FWNANXX:2:1110:15598:58522_1:14369816",6.3e-15
"18574","HISEQ13:138:C6FWNANXX:2:1211:6673:37366_1:40281276",6.3e-15
"18575","HISEQ13:138:C6FWNANXX:2:2303:5861:3204_1:125412736",6.3e-15
"18576","HISEQ13:138:C6FWNANXX:2:2311:15034:97469_1:138586805",6.3e-15
"18577","HISEQ13:138:C6FWNANXX:2:2312:5890:30708_1:139092299",6.3e-15
"18578","HISEQ13:138:C6FWNANXX:2:2316:19077:88529_1:146522419",6.3e-15
"18579","HISEQ13:138:C6FWNANXX:2:1104:8549:81393_1:5569874",6.3e-15
"18580","HISEQ13:138:C6FWNANXX:2:2309:15523:9659_1:134179639",6.3e-15
"18581","HISEQ13:138:C6FWNANXX:2:2109:6979:16488_1:86275480",6.3e-15
"18582","HISEQ13:138:C6FWNANXX:2:1209:2141:16478_1:36842869",6.3e-15
"18583","HISEQ13:138:C6FWNANXX:2:1308:15889:12185_1:60087505",6.3e-15
"18584","HISEQ13:138:C6FWNANXX:2:1112:14712:21869_1:16842497",6.3e-15
"18585","HISEQ13:138:C6FWNANXX:2:1115:18992:89615_1:22911909",6.3e-15
"18586","HISEQ13:138:C6FWNANXX:2:2303:16425:4903_1:125439688",6.3e-15
"18587","HISEQ13:138:C6FWNANXX:2:2308:15486:77606_1:133713052",6.3e-15
"18588","HISEQ13:138:C6FWNANXX:2:1213:6629:76123_1:44106069",6.3e-15
"18589","HISEQ13:138:C6FWNANXX:2:2105:7083:7196_1:80279687",6.3e-15
"18590","HISEQ13:138:C6FWNANXX:2:1113:20809:94329_1:19656463",6.3e-15
"18591","HISEQ13:138:C6FWNANXX:2:2314:4725:56377_1:142693171",6.3e-15
"18592","HISEQ13:138:C6FWNANXX:2:1201:11189:65628_1:25741069",6.3e-15
"18593","HISEQ13:138:C6FWNANXX:2:1113:2563:66778_1:19194224",6.3e-15
"18594","HISEQ13:138:C6FWNANXX:2:1105:7377:81237_1:7050437",6.3e-15
"18595","HISEQ13:138:C6FWNANXX:2:2311:18792:14985_1:137289916",6.3e-15
"18596","HISEQ13:138:C6FWNANXX:2:1304:18448:39525_1:54499225",6.3e-15
"18597","HISEQ13:138:C6FWNANXX:2:2115:7770:60011_1:96225824",6.3e-15
"18598","HISEQ13:138:C6FWNANXX:2:2204:13849:76074_1:103813882",6.3e-15
"18599","HISEQ13:138:C6FWNANXX:2:2304:7922:72566_1:127812704",6.3e-15
"18600","HISEQ13:138:C6FWNANXX:2:1115:13324:41333_1:22092220",6.3e-15
"18601","HISEQ13:138:C6FWNANXX:2:1304:17112:8023_1:54031076",6.3e-15
"18602","HISEQ13:138:C6FWNANXX:2:1314:8270:78912_1:70768001",6.3e-15
"18603","HISEQ13:138:C6FWNANXX:2:2110:10558:56255_1:88391801",6.3e-15
"18604","HISEQ13:138:C6FWNANXX:2:2212:20951:51981_1:115326568",6.3e-15
"18605","HISEQ13:138:C6FWNANXX:2:2301:17041:25948_1:122944237",6.3e-15
"18606","HISEQ13:138:C6FWNANXX:2:2311:17823:9389_1:137203571",6.3e-15
"18607","HISEQ13:138:C6FWNANXX:2:1209:2391:63054_1:37570594",6.4e-15
"18608","HISEQ13:138:C6FWNANXX:2:2116:6684:50728_1:97698165",6.4e-15
"18609","HISEQ13:138:C6FWNANXX:2:2210:17784:44929_1:112147183",6.4e-15
"18610","HISEQ13:138:C6FWNANXX:2:1202:11779:77859_1:27373051",6.4e-15
"18611","HISEQ13:138:C6FWNANXX:2:2304:18614:2142_1:126802944",6.4e-15
"18612","HISEQ13:138:C6FWNANXX:2:1107:7331:16504_1:9081845",6.4e-15
"18613","HISEQ13:138:C6FWNANXX:2:1216:18035:87503_1:49342134",6.4e-15
"18614","HISEQ13:138:C6FWNANXX:2:1116:18991:89234_1:24604544",6.4e-15
"18615","HISEQ13:138:C6FWNANXX:2:1216:5330:53433_1:48742333",6.4e-15
"18616","HISEQ13:138:C6FWNANXX:2:2101:19557:4168_1:74593195",6.4e-15
"18617","HISEQ13:138:C6FWNANXX:2:2112:1561:81878_1:91796353",6.4e-15
"18618","HISEQ13:138:C6FWNANXX:2:2207:19342:83676_1:108255568",6.4e-15
"18619","HISEQ13:138:C6FWNANXX:2:2211:20415:3653_1:113027244",6.4e-15
"18620","HISEQ13:138:C6FWNANXX:2:1104:7828:42754_1:4995422",6.4e-15
"18621","HISEQ13:138:C6FWNANXX:2:1212:17045:12248_1:41453178",6.4e-15
"18622","HISEQ13:138:C6FWNANXX:2:1314:18634:26781_1:69886521",6.4e-15
"18623","HISEQ13:138:C6FWNANXX:2:1101:4070:63904_1:915078",6.4e-15
"18624","HISEQ13:138:C6FWNANXX:2:1105:8208:43333_1:6484322",6.4e-15
"18625","HISEQ13:138:C6FWNANXX:2:1213:3010:28275_1:43314795",6.4e-15
"18626","HISEQ13:138:C6FWNANXX:2:1106:2464:70041_1:8387736",6.5e-15
"18627","HISEQ13:138:C6FWNANXX:2:2303:14442:39647_1:125933009",6.5e-15
"18628","HISEQ13:138:C6FWNANXX:2:1216:7660:16261_1:48103805",6.5e-15
"18629","HISEQ13:138:C6FWNANXX:2:2103:9101:23412_1:77679767",6.5e-15
"18630","HISEQ13:138:C6FWNANXX:2:1306:12342:37252_1:57441742",6.5e-15
"18631","HISEQ13:138:C6FWNANXX:2:1314:14707:18922_1:69749356",6.5e-15
"18632","HISEQ13:138:C6FWNANXX:2:2215:12211:6451_1:119377925",6.5e-15
"18633","HISEQ13:138:C6FWNANXX:2:1308:17645:45227_1:60598558",6.5e-15
"18634","HISEQ13:138:C6FWNANXX:2:2110:16832:86642_1:88853008",6.5e-15
"18635","HISEQ13:138:C6FWNANXX:2:1101:15405:34529_1:484262",6.5e-15
"18636","HISEQ13:138:C6FWNANXX:2:1201:11814:40423_1:25370119",6.5e-15
"18637","HISEQ13:138:C6FWNANXX:2:1211:13904:22707_1:40045013",6.5e-15
"18638","HISEQ13:138:C6FWNANXX:2:1211:3102:40989_1:40336280",6.5e-15
"18639","HISEQ13:138:C6FWNANXX:2:1201:4967:88529_1:26077709",6.5e-15
"18640","HISEQ13:138:C6FWNANXX:2:1109:15605:46915_1:12619874",6.5e-15
"18641","HISEQ13:138:C6FWNANXX:2:2214:19314:43900_1:118374990",6.5e-15
"18642","HISEQ13:138:C6FWNANXX:2:2201:11811:38112_1:99041016",6.5e-15
"18643","HISEQ13:138:C6FWNANXX:2:2108:16637:53322_1:85340652",6.5e-15
"18644","HISEQ13:138:C6FWNANXX:2:2206:15846:31809_1:106036540",6.5e-15
"18645","HISEQ13:138:C6FWNANXX:2:1211:16915:80671_1:40979189",6.5e-15
"18646","HISEQ13:138:C6FWNANXX:2:2315:10963:74035_1:144614422",6.5e-15
"18647","HISEQ13:138:C6FWNANXX:2:2108:16374:54575_1:85359305",6.6e-15
"18648","HISEQ13:138:C6FWNANXX:2:2214:14807:33520_1:118207211",6.6e-15
"18649","HISEQ13:138:C6FWNANXX:2:2309:8371:15581_1:134269839",6.6e-15
"18650","HISEQ13:138:C6FWNANXX:2:1212:7792:22275_1:41602467",6.6e-15
"18651","HISEQ13:138:C6FWNANXX:2:2107:7401:30734_1:83520638",6.6e-15
"18652","HISEQ13:138:C6FWNANXX:2:1303:12744:80857_1:53642626",6.6e-15
"18653","HISEQ13:138:C6FWNANXX:2:2107:15595:84595_1:84325763",6.6e-15
"18654","HISEQ13:138:C6FWNANXX:2:1107:14238:71521_1:9925182",6.6e-15
"18655","HISEQ13:138:C6FWNANXX:2:1301:13370:93145_1:50908981",6.6e-15
"18656","HISEQ13:138:C6FWNANXX:2:1309:19545:25536_1:61842822",6.6e-15
"18657","HISEQ13:138:C6FWNANXX:2:1109:2158:16413_1:12137576",6.6e-15
"18658","HISEQ13:138:C6FWNANXX:2:1209:9537:40835_1:37223766",6.6e-15
"18659","HISEQ13:138:C6FWNANXX:2:2114:4195:8940_1:93787134",6.6e-15
"18660","HISEQ13:138:C6FWNANXX:2:2209:2847:66085_1:110963212",6.6e-15
"18661","HISEQ13:138:C6FWNANXX:2:1307:15382:95907_1:59854042",6.6e-15
"18662","HISEQ13:138:C6FWNANXX:2:1205:18606:38427_1:31162988",6.6e-15
"18663","HISEQ13:138:C6FWNANXX:2:1301:17119:37311_1:50091120",6.6e-15
"18664","HISEQ13:138:C6FWNANXX:2:2203:2812:60376_1:102173607",6.6e-15
"18665","HISEQ13:138:C6FWNANXX:2:2207:10299:74556_1:108119661",6.6e-15
"18666","HISEQ13:138:C6FWNANXX:2:1314:18903:49728_1:70273200",6.6e-15
"18667","HISEQ13:138:C6FWNANXX:2:1201:10489:16612_1:25019850",6.6e-15
"18668","HISEQ13:138:C6FWNANXX:2:1201:15542:95246_1:26176058",6.6e-15
"18669","HISEQ13:138:C6FWNANXX:2:2206:17896:3907_1:105628311",6.6e-15
"18670","HISEQ13:138:C6FWNANXX:2:1214:14137:29504_1:44979685",6.6e-15
"18671","HISEQ13:138:C6FWNANXX:2:1312:4104:53718_1:67038917",6.6e-15
"18672","HISEQ13:138:C6FWNANXX:2:1313:8893:86702_1:69225810",6.6e-15
"18673","HISEQ13:138:C6FWNANXX:2:2104:11532:30938_1:79198886",6.6e-15
"18674","HISEQ13:138:C6FWNANXX:2:2112:12255:56928_1:91401924",6.6e-15
"18675","HISEQ13:138:C6FWNANXX:2:2110:10894:92044_1:88935636",6.7e-15
"18676","HISEQ13:138:C6FWNANXX:2:2111:13341:25236_1:89426100",6.7e-15
"18677","HISEQ13:138:C6FWNANXX:2:2305:9111:58661_1:129040103",6.7e-15
"18678","HISEQ13:138:C6FWNANXX:2:1312:18628:83060_1:67527588",6.7e-15
"18679","HISEQ13:138:C6FWNANXX:2:2205:9799:63674_1:105059400",6.7e-15
"18680","HISEQ13:138:C6FWNANXX:2:1102:9190:89440_1:2751579",6.7e-15
"18681","HISEQ13:138:C6FWNANXX:2:1311:11969:65986_1:65626004",6.7e-15
"18682","HISEQ13:138:C6FWNANXX:2:2101:9638:71752_1:75557545",6.7e-15
"18683","HISEQ13:138:C6FWNANXX:2:1314:18564:78987_1:70770177",6.7e-15
"18684","HISEQ13:138:C6FWNANXX:2:2309:7043:57400_1:134903619",6.7e-15
"18685","HISEQ13:138:C6FWNANXX:2:2314:2870:46380_1:142527648",6.7e-15
"18686","HISEQ13:138:C6FWNANXX:2:1209:19829:25770_1:36993292",6.7e-15
"18687","HISEQ13:138:C6FWNANXX:2:1314:4721:80063_1:70788513",6.7e-15
"18688","HISEQ13:138:C6FWNANXX:2:2107:8386:82308_1:84289927",6.7e-15
"18689","HISEQ13:138:C6FWNANXX:2:2207:2057:43799_1:107662777",6.7e-15
"18690","HISEQ13:138:C6FWNANXX:2:1108:21271:34712_1:10880258",6.8e-15
"18691","HISEQ13:138:C6FWNANXX:2:2213:18311:41647_1:116738685",6.8e-15
"18692","HISEQ13:138:C6FWNANXX:2:1308:12697:62475_1:60866730",6.8e-15
"18693","HISEQ13:138:C6FWNANXX:2:2115:14883:66282_1:96329323",6.8e-15
"18694","HISEQ13:138:C6FWNANXX:2:2209:14080:63483_1:110923475",6.8e-15
"18695","HISEQ13:138:C6FWNANXX:2:1110:19025:99077_1:15006509",6.8e-15
"18696","HISEQ13:138:C6FWNANXX:2:2113:3670:50761_1:92874174",6.8e-15
"18697","HISEQ13:138:C6FWNANXX:2:1312:9564:66977_1:67257534",6.8e-15
"18698","HISEQ13:138:C6FWNANXX:2:1313:12197:46524_1:68557279",6.8e-15
"18699","HISEQ13:138:C6FWNANXX:2:2103:15309:92164_1:78658099",6.8e-15
"18700","HISEQ13:138:C6FWNANXX:2:2207:11654:53599_1:107808104",6.8e-15
"18701","HISEQ13:138:C6FWNANXX:2:2303:15336:31154_1:125812681",6.8e-15
"18702","HISEQ13:138:C6FWNANXX:2:2310:7599:88934_1:136904438",6.8e-15
"18703","HISEQ13:138:C6FWNANXX:2:2215:9915:65503_1:120354122",6.8e-15
"18704","HISEQ13:138:C6FWNANXX:2:1212:9143:22765_1:41610512",6.8e-15
"18705","HISEQ13:138:C6FWNANXX:2:1212:2978:43544_1:41946067",6.8e-15
"18706","HISEQ13:138:C6FWNANXX:2:2216:1431:39623_1:121566601",6.8e-15
"18707","HISEQ13:138:C6FWNANXX:2:1313:12272:56006_1:68715520",6.9e-15
"18708","HISEQ13:138:C6FWNANXX:2:1214:10581:80797_1:45840982",6.9e-15
"18709","HISEQ13:138:C6FWNANXX:2:1310:3130:80415_1:64270424",6.9e-15
"18710","HISEQ13:138:C6FWNANXX:2:1107:18891:82678_1:10094641",6.9e-15
"18711","HISEQ13:138:C6FWNANXX:2:1204:5544:42217_1:29744691",6.9e-15
"18712","HISEQ13:138:C6FWNANXX:2:1306:15944:14931_1:57099528",6.9e-15
"18713","HISEQ13:138:C6FWNANXX:2:2314:4661:30621_1:142268145",6.9e-15
"18714","HISEQ13:138:C6FWNANXX:2:1104:21336:94761_1:5774890",6.9e-15
